filename,# jobs,bnb interrupted,gurobi solution,bnb solution,gurobi time,bnb time,release dates,processing times
instances\few jobs\high variance\instance_F_HH_0,22,False,5984.0,4770,1.5445675000082701,0.28023159998701885,"[27, 17, 20, 36, 28, 6, 26, 27, 16, 14, 33, 25, 25, 21, 19, 29, 39, 6, 15, 36, 4, 36]","[25, 28, 41, 13, 29, 8, 4, 23, 25, 23, 26, 38, 13, 10, 30, 33, 38, 23, 19, 30, 15, 26]"
instances\few jobs\high variance\instance_F_HH_1,24,False,6734.0,6048,1.0167806000099517,0.14744560001417994,"[24, 5, 16, 26, 25, 17, 20, 24, 35, 37, 12, 24, 20, 23, 24, 24, 16, 28, 27, 23, 39, 22, 38, 12]","[21, 25, 23, 29, 30, 8, 22, 35, 27, 13, 23, 15, 26, 15, 24, 15, 10, 24, 23, 27, 41, 34, 43, 24]"
instances\few jobs\high variance\instance_F_HH_2,26,True,6584.0,inf,1.0740256999852136,20,"[31, 30, 19, 17, 33, 22, 25, 19, 24, 19, 32, 11, 14, 24, 29, 12, 29, 18, 30, 29, 28, 16, 16, 23, 15, 19]","[23, 33, 20, 27, 42, 35, 29, 3, 14, 16, 33, 27, -4, 23, 14, 15, 36, 37, 22, 20, 19, 25, 17, 34, 15, 15]"
instances\few jobs\high variance\instance_F_HU_0,10,False,951.0,951,0.036719400028232485,0.015160900016780943,"[39, 27, 44, 49, 7, 13, 16, 24, 27, 26]","[28, 21, 22, 21, 19, 22, 4, 26, 24, 4]"
instances\few jobs\high variance\instance_F_HU_1,12,False,1587.0,1587,0.10487679997459054,0.007213400036562234,"[27, 23, 45, 35, 22, 23, 34, 19, 19, 40, 25, 14]","[24, 19, 25, 16, 22, 14, 18, 16, 20, 28, 22, 18]"
instances\few jobs\high variance\instance_F_HU_2,14,True,795.0,inf,0.9954589999979362,20,"[17, 27, 33, 31, 33, 21, 37, 22, 19, 31, 18, 25, 9, 15]","[13, 14, 28, 3, 1, 28, 6, 0, 6, 2, 0, 3, 17, 17]"
instances\few jobs\high variance\instance_F_UH_0,16,False,3036.0,3022,0.9962827999843284,0.007843999948818237,"[8, 10, 0, 11, 28, 20, 11, 13, 6, 0, 23, 26, 8, 0, 26, 3]","[35, 19, 33, 18, 20, 30, 29, 23, 18, 24, 28, 24, 21, 37, 39, 15]"
instances\few jobs\high variance\instance_F_UH_1,18,True,2802.0,inf,0.48532380000688136,20,"[26, 28, 0, 1, 22, 0, 26, 16, 8, 14, 6, 12, 2, 4, 21, 15, 24, 22]","[28, 35, 34, 5, 18, 17, 14, 11, 27, -5, 17, 25, 25, 27, 17, 23, 23, 44]"
instances\few jobs\high variance\instance_F_UH_2,20,False,3701.0,3619,1.0002326000249013,0.009198299958370626,"[12, 27, 27, 25, 28, 10, 22, 27, 18, 4, 27, 24, 21, 25, 5, 15, 28, 13, 8, 13]","[20, 26, 20, 18, 13, 18, 20, 35, 22, 30, 34, 9, 22, 15, 22, 6, 31, 7, 34, 17]"
instances\few jobs\low variance\instance_F_HL_0,52,False,20326.0,19566,1.0022142000379972,1.004817200009711,"[12, 25, 16, 30, 5, 20, 11, 24, 40, 35, 36, 30, 21, 19, 19, 17, 24, 15, 5, 24, 30, 37, 16, 29, 19, 21, 16, 20, 27, 13, 46, 24, 28, 17, 23, 25, 26, 20, 14, 35, 33, 25, 20, 20, 28, 31, 15, 44, 27, 22, 10, 13]","[14, 14, 15, 15, 16, 16, 13, 16, 15, 16, 14, 14, 15, 15, 15, 15, 14, 15, 14, 15, 15, 14, 15, 15, 16, 13, 13, 15, 13, 13, 17, 14, 14, 13, 17, 15, 14, 14, 15, 14, 12, 15, 13, 14, 16, 15, 15, 14, 17, 15, 15, 13]"
